0.02445379,-0.004238502,0.05262105,-0.069446094,0.042996906,-0.05339743,0.009746968,-0.059813686,0.0236486,-0.1018027,0.0962155,-0.037494697,0.036169756,-0.04138083,-0.12477455,-0.1189199,0.021316014,0.09195142,-0.1336344,0.056374427,0.03146253,-0.11248432,0.11911848,-0.076270245,-0.04335674,0.07743864,-0.023540352,-0.03543252,-0.12492468,-0.09470472,-0.10140093,-0.12885629
-0.10272817,0.04591334,0.0017422034,-0.071445264,0.07309245,0.08402361,0.062454686,-0.04196324,0.106426574,0.08142312,-0.08474932,-0.037219033,0.08859484,0.03993422,0.08592348,-0.10769791,0.054464586,-0.03006196,0.0564075,0.07038626,0.0072219623,-0.06633,0.06968266,-0.114470065,0.0025008044,0.0094608925,0.08283806,0.0065014777,0.050732974,-0.09702019,0.01828282,-0.054775774
0.029066358,0.12579797,-0.109736875,-0.067473695,-0.0125514455,0.050587676,-0.010225554,-0.071236,-0.0660166,-0.04872449,-0.010204855,0.10003453,0.086512655,-0.09749619,0.033982746,0.042803984,0.10595449,-0.055841856,-0.12702253,-0.018284565,0.10107185,0.097760044,0.029876275,0.053310256,0.03495515,-0.012859041,0.0980612,0.07062868,-0.015784496,-0.056459136,-0.035741426,-0.12914863
-0.11675059,-0.122195736,0.059554048,0.11926028,0.12452722,0.075250685,0.118997954,0.025946155,0.07723733,0.01902124,-0.08714569,0.082398586,-0.10132341,-0.042202502,0.10593889,-0.010360653,-0.10349136,-0.10167002,-0.098230906,0.028388137,-0.03862698,-0.110676646,-0.011453412,-0.065682136,0.015149315,9.7010394e-05,-0.04796691,0.051856175,0.06428722,-0.04933776,0.082302764,-0.08362834
0.09958346,-0.12285795,0.024022728,-0.032523673,-0.014932963,-0.0065240115,0.007212529,0.10746522,0.07263183,0.04488176,-0.12381677,-0.119926974,-0.07170252,-0.033204213,0.046908464,-0.062527776,-0.117320605,0.063184395,-0.050564658,0.020411912,0.12512062,-0.10431647,0.11498438,0.06608968,0.11181389,0.034447305,0.099578805,-0.07517568,0.10334989,-0.05320834,-0.0751548,0.119256094
-0.10256644,0.0024924271,-0.11409022,0.05790678,-0.016942892,0.026761657,-0.05723609,-0.10075615,-0.059055723,-0.11916748,-0.0030531478,0.12473309,0.003380669,-0.12526463,0.0070432327,-0.08556161,-0.05870513,-0.06612797,-0.038952027,0.10502819,0.089126244,0.038711254,-0.09154739,-0.021630442,0.024851006,0.1022903,-0.03310823,-0.007148624,-0.09924435,0.06278702,0.06888776,-0.034862634
-0.0071976474,0.0539211,-0.07533633,-0.01386277,-0.00033737294,0.06340006,0.09351812,0.06730152,-0.09807499,0.06449375,-0.07555541,0.03559884,0.12313283,0.061491974,0.09338593,0.098947585,-0.02031729,-0.12580022,0.01018488,0.026113832,-0.11027092,-0.09970964,-0.017479768,0.032853566,0.08826621,-0.11901904,0.06487386,-0.010960555,-0.026876327,-0.043408122,0.0336721,-0.09735764
0.103458956,0.064217895,-0.06709226,-0.072728455,-0.015126264,-0.03385771,-0.04897575,0.09532108,0.11884966,0.07555237,-0.12601414,-0.10681057,-0.029912934,-0.02046222,0.102033496,-0.1160603,-0.07861622,0.11401616,-0.049807135,0.09285513,-0.01459362,0.11605567,0.10998872,-0.092800535,-0.101871334,0.11511811,0.025834007,-0.010779307,0.0017217698,-0.10013214,-0.0037716522,0.10855417
-0.08639943,-0.12299278,-0.0665557,0.011895452,0.057176,-0.023181958,0.0196484,0.04391724,0.032009453,0.051457062,0.074953966,-0.07911465,-0.039658546,0.011757988,-0.0032779344,-0.0011453605,-0.11451658,-0.13889493,-0.028273102,0.062477943,0.08896567,-0.14056978,0.12318374,0.05775564,0.071979575,-0.034063414,-0.01819741,-0.08113697,0.102840304,-0.051195037,-0.06545212,0.023284247
0.122518584,0.020409409,0.002716265,-0.086010166,-0.03895579,-0.050979126,-0.117077544,0.07928885,-0.04777134,0.044596396,0.046929464,-0.035150424,-0.030807732,-0.10531092,0.018201644,-0.01759115,0.03278096,-0.04128467,-0.092538916,0.090869494,0.05918011,-0.022438096,-0.069120765,-0.08314967,0.07861084,0.10515252,0.041284606,-0.10215687,0.011461092,0.11102848,0.07134259,-0.11359634
