0.11168221,-0.095943,-0.1422311,0.1749884,0.0674407,-0.05462906,-0.08292859,0.13817218,-0.050689474,-0.104894124,-0.11335894,-0.020755272,-0.03820184,-0.020840205,0.10020121,-0.09875184,-0.029619537,-0.17781109,0.003804687,0.12828921,-0.019003239,-0.09147611,-0.06480908,-0.050295264,-0.1227507,0.053188995,-0.13420178,0.12817925,0.046647545,0.12922066,0.08990116,0.0338099
-0.08861531,0.122234695,-0.14634469,-0.06313226,0.009306598,0.19908327,-0.048953097,0.12951119,-0.11387611,0.076489784,-0.027041161,0.18160395,0.027001124,0.08696125,0.16185571,-0.08424491,0.071392454,0.1544734,0.13486345,-0.14849949,0.1614894,-0.018551702,0.04024127,0.0705345,0.06778219,0.19500054,0.14349134,0.10463317,0.08961451,-0.038638268,-0.099203765,-0.10069125
0.013106314,0.02356962,0.16097559,0.03636442,0.06174036,0.016467776,-0.044710074,-0.09284919,0.12095307,-0.12179717,0.11148478,-0.007758848,-0.017390855,0.027285106,-0.0066736173,0.0019192433,-0.09391952,0.10670201,0.1434401,-0.09769016,0.18163237,-0.07134598,-0.0628679,0.05664845,0.117475264,-0.0038212836,-0.04229683,0.019568995,-0.11896481,0.06957701,-0.13665098,-0.05404701
0.091778725,-0.027203253,0.084569275,-0.10181506,-0.08993316,-0.100359,-0.112502985,0.1079508,-0.08846436,-0.079781696,-0.06717665,0.06193866,0.13563831,-0.08035738,0.02406225,-0.0012020987,0.16923818,-0.081856824,-0.09983862,0.158318,-0.0012153459,0.1578771,0.07897293,0.032658204,-0.016129263,0.03740166,-0.09692475,0.11529239,-0.100774534,0.05516982,0.05042937,-0.020271083
-0.055904403,-0.12035328,-0.07860559,0.120760754,-0.112169646,-0.14881377,-0.057248622,-0.16433387,-0.1364512,-0.08089451,0.015589184,-0.064836115,-0.02693894,-0.070927195,-0.08114287,-0.17459936,-0.15278126,-0.109677374,-0.115071476,-0.051220614,0.12078093,-0.17285061,-0.07837583,0.030432194,-0.11391628,-0.029651683,-0.07236267,0.07329324,0.10114446,-0.00087891816,-0.028894356,-0.13903782
-0.17134257,0.12101864,-0.064732425,-0.17807305,-0.017939188,0.12790819,0.100469224,0.048456773,-0.14522141,-0.07693916,0.01984032,0.033697817,0.040330574,-0.037389282,0.11334922,0.10081645,-0.1542693,0.09309805,-0.04023122,-0.14563373,0.033537295,0.11960097,-0.061655097,-0.12813841,0.104531445,0.043106172,-0.0148833105,0.105272524,0.19197714,-0.14167213,-0.0100372685,0.023013981
-0.14573795,-0.048494373,0.19699894,0.08967679,0.17788151,0.069213,0.03137594,-0.06653777,0.16735059,0.021083936,-0.09465072,-0.005548194,-0.04309773,0.033589493,0.09139709,-0.05583421,-0.012275103,-0.15788803,-0.06921197,-0.10739317,-0.16411224,0.09244277,-0.0024070446,-0.09989231,0.1023019,0.13188839,0.12460032,-0.03272193,0.02507823,0.2053356,-0.06770138,-0.14033628
0.1287495,-0.11267381,0.08490075,0.0886477,0.07019554,-0.17339364,-0.02228681,-0.07870251,0.07119294,0.09797164,-0.01102198,-0.03661641,-0.11168266,0.031990364,-0.06099391,-0.036135882,0.06827456,-0.08787104,0.12753625,0.102372654,-0.035186566,-0.07364342,0.01580691,0.04349613,-0.12889037,-0.06258881,0.10326016,-0.08380433,0.00012739009,0.10846127,-0.040753033,0.02133207
-0.029403973,0.13809212,0.22226135,0.17374752,0.10808104,-0.008285094,0.07941994,-0.14733694,0.13442823,0.16405587,-0.09695949,-0.12970942,0.13965233,-0.040694274,0.04958842,-0.12485596,0.17643003,0.17557459,0.2757971,0.063252605,-0.07365384,0.14546154,0.06777043,0.21045257,-0.017233089,-0.11147529,0.08128001,0.037175495,-0.05273067,0.11046126,0.09951005,-0.004606173
-0.023708537,-0.059000492,-0.006155184,-0.16055112,-0.08111219,-0.020779002,-0.0128334295,0.09582592,-0.10732104,0.14957686,0.14481558,0.048575513,-0.06408092,0.010672421,0.1661778,-0.036443435,0.17016108,0.086375825,-0.14141837,-0.021732604,-0.053816766,-0.06056064,-0.112607926,0.09133723,-0.05794587,0.12537594,0.08284519,-0.03442394,0.025423812,0.116164185,-0.1263285,0.094662055
